--- Page 1 ---
<meta>This page serves as the formal dedication and publication history for the text, establishing the lineage of the patrons and the efforts of the publisher.</meta>

<insert>Library Accession Number: 080525</insert>

# Dedication

---

> There was a man served by kings, famous by the name of the illustrious Sahib Dayal <note>original: "Sahib Dayal"; a prominent 19th-century figure</note>, distinguished by the title "Gaj" <note>original: "Gajopapada"; likely referring to the title 'Raja' or a specific honorific</note>, who was a member of the Lord's assembly of great splendor <note>original: "prabhu-prabhūta-prabhā-sabhā"; referring to the Legislative Council</note>. || 1 ||
>
> His son, Vanshiddhara, was well-known and well-behaved, just as the famous Vanshidhara <note>an epithet for Lord Krishna, the "Flute-Bearer"</note> was born from Vasudeva in this world.
>
> His son is the moon among the stars of the virtuous, named Mahachandra, whose footstool is served by the lords of the people. || 2 ||
>
> This *Collection of Planetary Combinations* <term>Yogavali: a treatise on astrological combinations</term>, which is a portion of the *Bhrigu Samhita* <note>A vast, legendary collection of astrological charts attributed to the sage Bhrigu</note>, was given by him in the city of Mumbai for the purpose of printing, for the benefit of the world. || 3 ||
>
> It has now been printed in the printing house named Venkateshwar by the illustrious merchant Khemraj, who is truly devoted to the preservation of ancient texts. || 4 ||
>
> Many years have passed on this path, and great expenses in silver were incurred; with great difficulty, this *Lamp of Astrology* <term>Jyotih-Pradipika: a metaphorical title for the illuminating nature of the text</term> was obtained. || 5 ||

---

<margin>1. He was made a member of the Legislative Council of India by the Lord Governor-General in that assembly of great splendor.</margin>

<summary>This dedication page traces the lineage of the patron Mahachandra back to Sahib Dayal and credits the publisher Khemraj of the Venkateshwar Steam Press for the difficult task of printing this astrological work from the Bhrigu Samhita.</summary>
<keywords>Sahib Dayal, Vanshiddhara, Mahachandra, Bhrigu Samhita, Yogavali, Mumbai, Khemraj, Venkateshwar Steam Press, Legislative Council of India, astrology</keywords>

--- Page 2 ---
<meta>This page follows the title page of the Bhrigu Samhita, serving as the detailed table of contents for the "Yogavali" (the collection of planetary combinations). The library stamp indicates this copy was processed in Calcutta in 1916.</meta>

<page-num>2</page-num>
<header>2 Mahachandan.</header>

# Now begins the Table of Contents for the Planetary Combinations of the Bhrigu Samhita.
<note>The Bhrigu Samhita is a vast astrological treatise attributed to the Vedic sage Bhrigu. This section, the "Yogavali," lists specific planetary alignments (Yogas) and their predicted outcomes (Phalam).</note>

| Subjects | Page No. | Subjects | Page No. | Subjects | Page No. | Subjects | Page No. |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| Auspicious invocation and salutations to Vishnu, Shiva, Brahma, and Ganesha | 1 | Results of the Pingala <note>Tawny/Solar</note> combination | 4 | Results of the Nipata <note>Downfall/Calamity</note> combination | 5 | Results of the Chatu-Sagara <note>Four Oceans</note> combination | 7 |
| Statement on the time of the text's origin | ,, | Results of the Viphala <note>Fruitless</note> combination | ,, | Results of the Vilasa <note>Luxury/Charm</note> combination | 6 | Results of the Sagara <note>Ocean</note> combination | ,, |
| Names of the planetary combinations | ,, | Results of the Mahodadhi <note>Great Ocean</note> combination | ,, | Results of the Shakra <note>Indra/Power</note> combination | ,, | Results of the Bhratridvaya <note>Two Brothers</note> combination | 8 |
| Results of the Manojna <note>Beautiful/Pleasing</note> combination | ,, | Results of the Pishacha <note>Demonic/Ghostly</note> combination | ,, | Results of the Mahisha <note>Buffalo/Strength</note> combination | ,, | Results of the Tripu <note>Triple</note> combination | ,, |
| Results of the Vibhava <note>Wealth/Splendor</note> combination | ,, | Results of the Damini <note>Lightning/Garland</note> combination | 5 | Results of the Devendra <note>Lord of Gods</note> combination | ,, | Results of the Chhatra <note>Parasol/Royalty</note> combination | ,, |
| Results of the Saumya <note>Gentle/Lunar</note> combination | ,, | Results of the Chakradamini <note>Wheel-Garland</note> combination | ,, | Results of the Raja Yoga <note>Royal/King-making</note> combination | ,, | Results of the Kuta <note>Peak/Deceptive</note> combination | 9 |
| Results of the Yatudhanya <note>Sorcery/Demonic</note> combination | 2 | Results of the Vagbhava <note>Eloquence</note> combination | ,, | Results of the Shula <note>Spear/Pain</note> combination | ,, | Results of the Vajra <note>Thunderbolt</note> combination | ,, |
| Results of the Bhishmaka <note>Terrible/Formidable</note> combination | ,, | Results of the Shrimukha <note>Radiant Face</note> combination | ,, | Results of the Bhaskarasta <note>Setting of the Sun</note> combination | ,, | Results of the Jagatpati <note>Lord of the World</note> combination | ,, |
| Results of the Jimuta <note>Cloud</note> combination | 3 | Results of the Krura <note>Cruel/Harsh</note> combination | ,, | Results of the Bhaskarasta combination by another method | ,, | Results of the Vinasha <note>Destruction</note> combination | ,, |
| Results of the Vijaya <note>Victory</note> combination | ,, | Results of the Gaja <note>Elephant</note> combination | ,, | Results of the Chandrasta <note>Setting of the Moon</note> combination | ,, | Results of the Kalapa <note>Ornament/Bundle</note> combination | 10 |
| Results of the Ananda <note>Bliss</note> combination | ,, | Results of the Adbhuta-Sagara <note>Wondrous Ocean</note> combination | ,, | Results of the Daruna <note>Dreadful</note> combination | 7 | Results of the Manasa <note>Mental/Thought</note> combination | ,, |
| | | Results of the Uddu-daivata-bhuta <note>Star-deity-spirit</note> combination | ,, | Results of the Chandra-Raja <note>Lunar Royalty</note> combination | ,, | Results of the Anubhava <note>Experience/Perception</note> combination | ,, |

<summary>This page provides a comprehensive index for the Yogavali section of the Bhrigu Samhita, listing various astrological combinations (Yogas) and their corresponding page numbers. The Yogas range from auspicious "Royal" combinations to "Demonic" or "Fruitless" ones, reflecting the diverse outcomes of human fate.</summary>
<keywords>Bhrigu Samhita, Astrology, Table of Contents, Yoga, Planetary Combinations, Vedic Science, Raja Yoga, Sanskrit Literature</keywords>

--- Page 3 ---
<meta>This page continues the table of contents for the Bhrigu Samhita, specifically listing various planetary combinations (Yogas) and their results. It follows the introductory sections of the manuscript.</meta>

Page 2
Header: Bhrigu Samhita Index <note>original: "भृ.सं. अनु." - abbreviation for Bhrigu Samhita Anukramani</note>

| Subjects | Page Numbers |
Near the Kulachala mountains, there was a Brahmin rich in penance. He was devoted to the remembrance of Shiva, extremely generous, and affectionate. || 337 || At the end of his penance, O Brahmin, he committed a despicable deed. He struck a student, who was also like a son to him, with a wooden staff. || 338 || The student died from that pain, and thus this sin was committed. Because of following that sin, that Brahmin went to hell. || 339 || Having emerged from hell, he is now a human again. Though he is restless and very clever, he dies as a child. || 340 || 
Difficulties in years 1, 3, 8, 12, 18, 20, and 30. Maximum lifespan: 61 years. || 94 <term>Now, the Ravati Yoga</term>. 
In a previous birth, there was an Ahuja <note>Likely a specific caste or community name</note> who was a worshiper of Shiva. He was famous as Paramananda, and his wife was Kalingini. || 341 || He was intent on killing living beings and was greedy for the wives of others. He was devoted to slandering others and used everything for his own sake. || 342 || At one time, O Brahmin, by fate he went to the banks of the Ganges. Having died there, he went to heaven <note>The Ganges is believed to grant liberation or heaven regardless of past sins</note>, but also to hell for his sins. Returning again to the earth due to the influence of some merit... || 343 || 
Difficulties in years 1, 3, 8, 11, 16, 20, 24, and 28. Maximum lifespan: 73 years.

<summary>This text describes three specific astrological 'yogas' (Ravala, Raghuvansha, and Ravati), explaining how past-life sins like arson, violence against students, and adultery result in specific physical traits and lifespans in the current life.</summary>
<keywords>Karma, Reincarnation, Ravala Yoga, Raghuvansha Yoga, Ravati Yoga, Penance, Yama, Sin and Merit, Lifespan Predictions</keywords>

--- Page 301 ---
<meta>This page continues the catalog of karmic astrological combinations (Yogas), detailing the past lives of individuals and how their previous actions dictate their current physical conditions and lifespans.</meta>

<page-num>94</page-num>
<header>Compendium</header>

### 96. The Combination of Gold (Rukma-Yoga)
At that time, there was a Great King, an Emperor and sovereign of the entire earth. Having earned immense spiritual merit, he shone brilliantly alongside his army. (344) He bestowed wealth upon Brahmins <note>The priestly and scholarly class</note> and householders who were worthy recipients. While living there for many passing years, (345) his life came to an end, and the King passed away <note>literally: "attained the five elements," a common euphemism for death</note>. Having experienced the bitter fruits of sin and the sweet fruits of merit, (346) he returned to the earthly plane after sixty thousand years. His body now resembles the color of wheat <note>a golden-brown complexion</note>, but he is joined with suffering in his youth. (347)
**Hardships at years:** 1, 6, 10, 15, 20, 24, and 30.
**Maximum lifespan:** 70 years.

### 96. The Combination of Anger (Rosha-Yoga)
<note>The manuscript repeats the number 96 for this distinct entry.</note>
Previously, near the Vindhya Mountains, there was an ascetic who had conquered his senses. He performed constant meditation on the nature of Gauri and Shiva <note>The divine feminine and masculine principles</note>. (348) At one time, this Brahmin—despite the weight of his spiritual purpose—encountered a beautiful, wanton woman with a face like the moon. (349) He was drawn to her by force and engaged in sexual union. After some time, that Brahmin passed away. (350) Consequently, he has been reborn in a human womb in the mortal world. (351)
**Hardships at years:** 3, 8, 11, 17, 20, 24, and 30.
**Maximum lifespan:** 58 years.

### 97. The Combination of the Array of Beauty (Rupavali-Yoga)
In the delightful city of Aniruddhapura, there lived a powerful King. He was of a righteous nature, possessed great splendor, and was devoted to truthful speech. (352) He performed all types of charity, including sponsoring hundreds of marriages for young women, the gift of cows, the gift of horses, and the gift of houses. (353) He specifically gave gold by the measure to Brahmins. While living there for many passing years, (354) that King reached his end and went to the City of Indra <note>The celestial realm of the King of Gods</note>. Having fallen from Indra’s heaven <note>after his merit was exhausted</note>, he has come to the earthly sphere. (355) He possesses health in all his limbs, is physically strong, and is a worshiper of all. Like a king, he obtains happiness, good fortune, and his desired fruits. (356)
**Death at:** 39 years.

### 98. The Combination of the Sun’s Face (Ravermukha-Yoga)
Now, in the country of Shambhala, there was a Brahmin named Bodhana. He had fallen away from his priestly duties and was instead occupied with buying and selling <note>trade was traditionally forbidden for the highest priestly class</note>. (357) Though he possessed wealth and grain, he was deluded by miserliness. At one time, through the association of this Brahmin with another... (358)
<margin>Pilgrimage</margin>

<summary>This page describes four astrological "Yogas" (Rukma, Rosha, Rupavali, and Ravermukha), explaining how a person's previous life as a king, ascetic, or fallen priest determines their current health, appearance, and specific years of hardship.</summary>

<keywords>Karma, Reincarnation, Rukma-Yoga, Rosha-Yoga, Rupavali-Yoga, Ravermukha-Yoga, King, Ascetic, Shambhala, Lifespan, Astrology</keywords>

--- Page 302 ---
<meta>This page continues the karmic readings and astrological prognostications for various individuals based on their past lives. It transitions from the previous page's focus on spiritual merit to specific case studies of sin and redemption.</meta>

Having performed ritual bathing as well as giving charity and worship, and thus residing there for many years as time passed, **359** he reached the end of his lifespan and departed for the heavenly realm <note>original: "tridivam," the third heaven or paradise</note>. O sinless one, just as one experiences the fruits of sin from sinful acts, one likewise attains heaven through merit. **360** Thereafter, he has now returned to the earthly plane in a human womb. **361**

Difficulties in years: 1, 2, 4, 7, 9, 16, 20, 30.
Maximum lifespan: 69 years.

### 99 Now, the Yoga of Royal Anointment <note>A "Yoga" in this context refers to a specific astrological combination or karmic destiny; here, one relating to leadership or coronation.</note>

In a previous birth, there was a Brahmin <note>a member of the priestly or scholarly caste</note> named Bhishmaka. He performed meritorious deeds month after month and year after year. **362** At one time, O Brahmin, the wealth of another Brahmin was stolen by him. Out of greed, he did not return it, and thus he accumulated terrible sin. He reached the world of Yama <note>the Lord of Death and Justice</note>, and from there, he has now become a human. **363**

Difficulties in years: 2, 5, 10, 20, 28, 35.
Maximum lifespan: 76 years.

### 100 Now, the Yoga of the Ailing Body <note>original: "Rokangi-yoga," likely referring to a destiny marked by physical affliction.</note>

In the land of Utkala <note>modern-day Odisha, India</note>, there was a Brahmin named Nrsimha. He was immersed in the worship of the deities and was the provider for his family. **364** Though wise and a reader of many scriptures, he was devoted to Left-Hand Path practices <note>original: "Vamachara," a heterodox or tantric form of worship</note>. He offered sacrifices of all living beings, especially to the Goddess. **365** At one time, O Brahmin, he drank wine excessively. Becoming intoxicated, he committed a loathsome act. **366** He had carnal relations with the beautiful wife of his own son. By the consequence of that sin, he died of leprosy <note>original: "kushtha-roga"</note>. After a hundred births as an insect, he has now become a human. **367**

Difficulties in years: 1, 3, 6, 9, 11, 18, 19, 20, 28, 31, 36.
Maximum lifespan: 67 years.

### 101 Now, the Yoga of the Hoarse Voice <note>original: "Rusvara-yoga"</note>

In a previous birth, there was a Shudra <note>original: "padaja," literally "born from the feet," referring to the fourth caste</note> named Keshava. He lived near the Saraswati River with his family. **368** Though prosperous in wealth and grain, he fed his own kinsmen and guests, O Brahmin, month after month and year after year. **369** At one time, O Brahmin, he built a house <note>the context implies a transgression during construction or a failure in ritual</note>. Because of this, he was born as a Kshatriya <note>original: "bahuja," literally "born from the arms"</note> afflicted by consumption <note>original: "raja-roga," often identified as tuberculosis</note>. **370**

Difficulties in years: 2, 4, 8, 12, 18, 20, 28, 36.
Maximum lifespan: 74 years.

### 102 Now, the Yoga of the Merchant <note>original: "Lakshni-yoga"</note>

Near the Vijaya mountain, there was a merciful man of the Vaishya <note>merchant or farmer</note> caste. He was a buyer and seller, producing wealth...

<summary>This page details the karmic histories of four individuals, explaining how their past actions—ranging from theft and incest to charity—determined their current physical health, social status, and lifespan.</summary>
<keywords>Karma, Reincarnation, Brahmin, Leprosy, Utkala, Vamachara, Lifespan, Astrology</keywords>

--- Page 303 ---
<meta>This page continues the karmic readings and astrological combinations (yogas) from the previous folio, focusing on the transition of souls through various births based on past deeds.</meta>

# Compendium of Astrological Combinations

-> Page 149 <-

...devoted. || 371 || By constantly listening to the sacred books and various holy stories, and by bathing regularly for one month while the Sun was in the sign of Capricorn <note>original: "mṛgage bhānau" - refers to the transit of the Sun into the zodiac sign of Capricorn, a period considered highly auspicious for ritual bathing</note>, he purified himself. || 372 || 

However, upon returning home quickly, he committed a terrible deed: he forcibly abducted the wife of his elder brother. || 373 || Because of that sin and the continuous indulgence in that pleasure, when old age arrived, he died and went to the heavens <note>likely a temporary stay before facing consequences</note>. After passing through a hundred births in animal forms <note>term: "tiryag-yoni" - literally 'horizontal wombs,' referring to incarnations as animals, birds, or insects</note>, he has now attained a human birth. || 374 || 

There will be difficulties in the 1st, 3rd, 8th, 17th, 20th, 28th, and 32nd years of life. The maximum lifespan is 81 years.

**103. Now, the Combination of the Plunderer** <note>term: "luṇṭhana-yoga" - an astrological configuration suggesting a history of theft or being plundered</note>
In the city of Nilakantha, many people resided. Among them lived a Shudra <note>the fourth social class in traditional Indian society</note> well known by the name Kripana. || 375 || He was engaged in agriculture and trade for many years. Once, while the Moon was setting, he committed an act of defilement <note>referring to improper disposal of waste or ritual impurity</note>. || 376 || 

Following that sin, he went to the "Kumbhipaka" hell <note>a specific hell in Hindu cosmology where sinners are said to be cooked in a cauldron</note>. After many thousands of years, he has now become a human. || 377 || He is an excellent speaker and skillful, yet he will face hardships in his youth. || 378 || There will be difficulties in the 1st, 3rd, 7th, 13th, 18th, 23rd, and 31st years. The maximum lifespan is 78 years.

**104. Now, the Combination of the World-Protector** <note>term: "lokapāla-yoga" - a configuration indicating a person of high status or protective nature</note>
In a previous birth, there was a devotee of Vishnu born into the servant class. Through association with holy men, he performed many meritorious deeds. || 379 || At one time, he went to the holy city of Prayaga <note>modern-day Allahabad, a major pilgrimage site at the confluence of the Ganges and Yamuna rivers</note>. There, according to the sacred rites, he gave away all his possessions to a worthy Brahmin. || 380 || 

Having immersed himself in the Veni <note>the confluence of the rivers</note>, he then went to the city of Indra <note>the king of the gods</note>. He was then reborn into the warrior class as a powerful universal emperor <note>term: "cakravartī" - a ruler whose chariot wheels roll everywhere without obstruction; a supreme monarch</note>. This is his third birth, filled with happiness and good fortune. || 381 || There will be difficulties in the 1st, 3rd, 6th, 8th, 11th, 17th, 20th, and 33rd years. The maximum lifespan is 89 years.

**105. Now, the Combination of the Lord of the People** <note>term: "lokādhīśa-yoga"</note>
In the beautiful city of Hastina <note>Hastinapur</note>, many people lived. There was a Brahmin named Chakrapani, a master of the sacred scriptures. || 382 || He held a position of honor before the King and was very generous and well-behaved. Through the King's favor, he acquired various kinds of wealth. || 383 || 

He performed the marriage of his daughters and ensured the marriages of girls within his kin-group. Living there for many years, || 384 || at the end of his life, that Brahmin passed away <note>original: "pañcatāṃ gataḥ" - literally 'attained the five-fold state,' meaning the body returned to the five elements; a common idiom for death</note>. He was reborn in the Andhra region <note>original: "āntravede" - likely referring to the Antarvedi region or Andhra</note>, endowed with happiness and joy. || 385 || Many daughters were born to him, and he possessed some sons and wealth. A secret sin...

<summary>This page details the karmic histories and lifespans of individuals under specific astrological "yogas," describing how past actions—ranging from abducting a relative's wife to performing charity at Prayaga—determine one's current social status and health challenges.</summary>
<keywords>Karma, Reincarnation, Prayaga, Vishnu devotee, Lifespan, Astrological Yogas, Hastinapur, Animal births</keywords>

--- Page 304 ---
<meta>This page continues the catalog of karmic 'Yogas' (astrological combinations), specifically detailing the past lives and future destinies of individuals based on their previous actions. It follows the previous descriptions of life cycles and physical marks.</meta>

...marked on the right side of the body. **(386)** Hardship <note>Sanskrit: 'kashtam', referring to periods of physical or spiritual suffering</note> will occur in the 1st, 3rd, 8th, 13th, 17th, 21st, 25th, 28th, 31st, and 36th years. The total lifespan is 77 years.

### 106. Now, the Yavaka Yoga
Now, in the holy land of Varanasi, there was a man born of the warrior class <term>Bahuja: literally 'born from the arms', a synonym for the Kshatriya or warrior caste</term> who, despite being wealthy, abandoned his warrior duties <term>Kshatra-dharma: the code of conduct for warriors, involving protection and governance</term> to become a merchant engaged in buying and selling. **(387)** Out of greed, he accumulated vast amounts of wealth through miserliness. Once, O Brahmin, with a mind obsessed by riches, **(388)** he traveled to a foreign land by fate and acquired great gains there. However, he became addicted to the company of other men's wives during his many years of travel. **(389)** That warrior eventually met his death and arrived in the realm of Yama <note>The God of Death and Justice</note>. After sixty thousand years, he has returned to the earth. He is neither too tall nor too short, fair-complexioned, and not too dark. **(390)** Hardship will occur in the 1st, 3rd, 6th, 8th, 11th, 16th, and 20th years. The total lifespan is 68 years.

### 107. Now, the Varjaka Yoga
Now, near the Chandradri mountain, there was a warrior who worked as an agriculturist. Known as a servant to others, he lived with his wife and son. **(391)** Though immersed in the remembrance of Shiva, he was devoid of proper purification rituals and conduct. Once, O Brahmin, during a dispute over a land boundary, **(392)** a fierce battle broke out with his own kinsmen who were wielding powerful weapons. He was struck down by many terrible blows. **(393)** Having died on the battlefield, he went to the city of the Moon <note>Chandrapura</note>. Now, by the influence of some past merit, he has returned to this earth. **(394)** He is bright, endowed with happiness, and devoted to helping others. He has an affliction in his left eye and a specific mark on his arm. **(395)** Hardship will occur in the 1st, 4th, 8th, 16th, and 22nd years. The total lifespan is 76 years.

### 108. Now, the Arunaha Yoga
In the city of Janjvala, there was formerly a great warrior king. Though born of a humble family <term>Shudra-kula: the laboring class</term>, he was a powerful ruler who dispensed fierce punishment. **(396)** Known as Jayaraja, he lived with his wife and sons. He fought various wars there, defeating the strength of his enemies by force. **(397)** He performed many sacrifices <note>Yajnas</note> and observed the four-month vow <term>Chaturmasya: a holy period of fasting and penance</term>. When that king died, his wife became a *Sati* <note>A widow who immolates herself on her husband's pyre</note>. **(398)** Due to the merit of their actions, both arrived in the realm of Indra <note>The King of Heaven</note>. After sixty thousand years, he has now been born as a human again. **(399)** Hardship will occur in the 1st, 4th, 8th, 13th, 17th, 20th, 30th, 36th, 38th, and 41st years. The total lifespan is 100 years.

### 109. Now, the Raudra...

<summary>This page describes three specific karmic patterns (Yavaka, Varjaka, and Arunaha Yogas), tracing individuals from their past lives as merchants, farmers, or kings to their current incarnations, including predicted hardships and lifespans.</summary>
<keywords>Karma, Reincarnation, Yavaka Yoga, Varjaka Yoga, Arunaha Yoga, Varanasi, Kshatriya, Lifespan, Past Lives, Jayaraja</keywords>

--- Page 305 ---
<meta>This page continues the astrological and karmic readings from the Bhrigu Samhita, focusing on the 'Yogas' (planetary combinations) and their relationship to past life actions and current destiny.</meta>

# Page 14
## Junctions

-> **The Yoga** <-

In the city of Gandhara <note>An ancient region in present-day Pakistan/Afghanistan</note>, many people lived in former times. Among them was a pure twice-born man <term>Dvija: a member of the three upper castes, here referring to a Brahmin</term> who was a scholar of the scriptures and a great orator. **400** He was overcome by ego and refused to teach anyone. He was also greedy for the wives of others and a thief of others' wealth. **401** At one time, this Brahmin performed the *Shraddha* <note>ancestral rites</note> at Gaya. Upon returning home, he committed a most terrible deed. **402** O best of the twice-born, he forced himself upon his sister's daughter. After reaching the realm of Yama <note>the god of death</note> and suffering eternal punishments, **403** he was then born into a human womb, greatly afflicted by sorrow. **404**

**Hardships at years:** 1, 4, 8, 12, 20, 24.
**Maximum lifespan:** 70 years.

### 110 Now, the Second Fierce Yoga (Raudra Yoga)

Near the Chitrakuta mountain, there was a Brahmin who had mastered the Vedas. He was devoted to truth, virtue, and earning a righteous living, and was engaged in both learning and teaching. **405** He held great prestige before the King and was a deep contemplator of the Supreme Soul. At one time, this Brahmin went to bathe at a holy pilgrimage site. **406** There, he saw the daughter of a Shudra <note>the laborer class</note>, who was beautiful and amorous. Driven by infatuation and madness, he took her by force. **407** He kept her like a wife and enjoyed her company constantly. After some time, the Brahmin forcibly cast her out. **408** Following that sin, the Brahmin went to hell. After many thousands of years, he has returned to the earth as a human. **409**

**Lifespan:** 59 years.

### 111 Now, the Third Fierce Yoga (Raudra Yoga)

In former times, there was a very powerful man named Anshuman born into a warrior family <term>Kshatriya</term>. He shone with his army, being majestic and a mine of virtues. **410** His wife, Devamati, was devoted to serving her husband. He was always victorious in battles and brought the earth under his control. **411** Once, during a lunar eclipse, he gave special gifts. He gave cows, land, horses, and gold to worthy twice-born men. By the power of that merit, his current life is filled with great happiness. **412**

**Hardships at years:** 15, 10, 16, 24.
**Maximum lifespan:** 71 years.

*Thus ends the ninth chapter titled "The Description of the Yogas of Ya, Ra, La, Va" in the illustrious Bhrigu Samhita.* **9**

---

### Now, the Night Yogas (Sharvari Yogas)
#### 1. Now, the Auspicious Yoga (Shiva Yoga)

One who is born in the Shiva Yoga was a Brahmin in a previous birth. He was known as Siddha-deva, and his wife was beautiful. **1** He was always devoted to his vows, good conduct, and penance. He had a daughter of excellent character who was devoted to her father. **2** That girl grew into a young woman fit for a husband. The marriage... <note>Text breaks off at the start of the marriage description</note>

<summary>This page details the karmic histories of individuals under specific astrological 'Yogas,' illustrating how past sins like lust and ego lead to suffering, while charitable acts during eclipses result in a prosperous current life.</summary>
<keywords>Bhrigu Samhita, Karma, Reincarnation, Raudra Yoga, Shiva Yoga, Brahmin, Kshatriya, Gandhara, Chitrakuta, Penance</keywords>

--- Page 306 ---
<meta>This page continues the discussion of karmic destinies and astrological "yogas" (combinations), detailing the past lives and future predictions for specific individuals based on their previous deeds.</meta>

...by the power of Indra <note>original: "Śakratāt", referring to the king of the gods</note>, his father was an elderly priest. [4] Having seized all his wealth through various deceits, the sons divided the inheritance after many years had passed. [5] That priest met his death and went to hell because of his sins; however, due to some merit, he also resided in heaven for a thousand years. [6] Then he was born as a human, as is known here and now: of slightly medium stature, marked on the right side of his body. [7] In the first or second year, he suffers from spider-bites or sores; in the sixth or eighth year, he is distressed by smallpox <note>original: "Śītalā", the goddess associated with smallpox and the disease itself</note> and fever. [8] In the tenth or eleventh year, his body is pained; then in the eleventh or twelfth year <note>original: "Rudrārka", symbolic numbers for 11 and 12</note>, he attains auspiciousness and desire. [9] In the twentieth year, a son is born; in the twenty-fourth, he is afflicted by illness. After the passing of the years of youth, he lives for sixty years.

## 2. Now, the Combination of Truth (Satyayoga)
[10] In another birth, there was a priest, learned in the scriptures. He lacked all material things and ate only occasionally. [11] He never begged for anything, but remained diligent. His wife was devoted to her husband and always content, O Twice-born <note>term for a Brahmin</note>. [12] At one time, O priest, for twenty-one days there was a great calamity caused by the clouds and rain. [13] Remembering the name of God, the couple remained silent. On the twenty-second day, the priest went out to beg for grains. [14] Having made a ball of barley meal <note>original: "Saktu", roasted flour</note>, he prepared to eat. But Vishnu, taking the form of a beggar, arrived while remembering the name of Hari <note>a name for Vishnu</note>. [15] The ball of meal and water was offered to him. Suddenly, Indra <note>original: "Bidaujas"</note> appeared, O best of priests! [16] Placing him upon a supreme celestial chariot, he went to his own abode. After enjoying the fruits of heaven for many thousands of years, [17] and upon the exhaustion of that merit, he returned to the earthly plane. He is now well-behaved, very devoted, and endowed with all wealth. [18] He is fair-skinned, eloquent, and dedicated to charity and dharma.
<term>1, 4, 7, 11, 18, 28</term> <note>These numbers indicate specific years of life where the individual will face difficulties</note> years are difficult. The maximum lifespan is 61 years.

## 3. Now, the Combination of Saudāsa (Saudāsayoga)
[19] This respectable man was previously born in the family of a laborer <note>original: "Śūdra"</note>. He lived in the Pañcāla country with his family. [20] His beautiful wife was known as Buddhisainī. He was wise in all sciences and held a position of honor in the assembly. [21] Being a knower of mantras, he stood before the King. By the King's compassion, O priest, he enjoyed pleasures like a king himself. [22] Once, out of greed for wealth, [he oppressed] the subjects...

<summary>This manuscript page describes three specific karmic destinies (yogas), explaining how actions in past lives—such as deceit, devotion during famine, or royal service—determine a person's current physical traits, health struggles, and lifespan.</summary>
<keywords>Satyayoga, Saudāsayoga, karma, rebirth, Brahmin, Vishnu, Indra, smallpox, astrology, Pañcāla</keywords>

--- Page 307 ---
<meta>This page continues the discussion of karmic consequences and specific astrological 'Yogas' (combinations) that determine a person's life path, health, and longevity based on their previous incarnations.</meta>

# Page 143
## Speed / Velocity

...was done. By acting unjustly, one became a rooster and spent a hundred births in the <term>animal womb (Tiryag-yoni)</term> <note>The 'animal womb' refers to the cycle of rebirth as non-human creatures, considered a lower state of existence</note>. After that, upon reaching a human birth, one is afflicted with <term>leprosy (Kushtha)</term>. || 22 ||

**Hardship in years:** 1, 3, 8, 14, 19, 28, 31.
**Maximum lifespan:** 69 years.

### 4. Now, the Sattvika Yoga <note>The 'Pure' or 'Harmonious' combination</note>
In a previous birth, this person was a <term>Sattvika ascetic (Tapasvi)</term>, known by the name Dharmaseni, and was devoted to the remembrance of Shiva. || 23 ||
Standing on one leg with one arm raised, without food and without water, he performed <term>austerities (Tapashcharya)</term> on the banks of the Tamasa river. || 24 ||
Suddenly, a beautiful maiden arrived there, possessing beauty, youth, and grace like Indra’s Urvashi <note>Urvashi is a famous celestial nymph or Apsara from the court of the god Indra</note>. || 25 ||
Abandoning his austerities and seeing her, he became indulged in vice. O best of the twice-born <note>original: "dvijottama"; a respectful address to a Brahmin</note>, because of the abundance of sin, he died as an infant. || 26 ||
After remembering the divine, leaving that state, and having enjoyed eternal pleasures, he then attained a human birth, though characterized by wicked behavior. || 27 ||

**Hardship in years:** 1, 3, 6, 9, 12, 17, 20, 30, 36, 40, 46.
**Maximum lifespan:** 77 years.

### 5. Now, the Satyavartika Yoga <note>The 'Path of Truth' combination</note>
Previously, there was a soft-spoken, wealthy man in a <term>Vaishya (merchant)</term> family. He was always devoted to purity and proper conduct, but was focused only on his own interests. || 28 ||
Having accumulated vast wealth, he was deluded by miserliness. He gave no charity, did not enjoy his wealth, and offered no hospitality during the <term>Shraddha (ancestral rites)</term>. || 29 ||
At one time, O Brahmin, the Bhagavad Gita was heard by him. He then gave away all his possessions according to the rules to a worthy Brahmin. || 30 ||
By the power of that merit, the merchant-born man went to heaven. After that, he was born as a human endowed with all happiness. He was wealthy, honored, great, and devoted to performing religious deeds and worship. || 31 ||
A servant of good people, compassionate, a Brahmin who was an ocean of virtues—yet, he was a destroyer of all his good deeds because he constantly drank wine. || 32 ||
At one time, O Brahmin, the wife of his <term>Guru (teacher)</term> arrived. She was pulled by force, and he committed an act of lust upon her against her will. || 33 ||
Because of that very sin, he was born into the animal womb. He became a jackal, then a donkey, and also a pig. || 34 ||
He spent eighty thousand years in the Great Cauldron Hell <note>original: "Mahakataha-naraka"</note>. After that, he was born as a human with a terrifying and formidable appearance. || 36 ||

**Hardship in years:** 1, 3, 8, 12, 17, 21, 24, 30, 36.
**Maximum lifespan:** 105 years.

### 6. Now...

