--- Page 1 ---
<lang>sa</lang>
<meta>image quality: clear; contains handwritten library accession number</meta>

<insert>St. no 080525</insert>

# समर्पणम् ।

---

> योभून्नृपसेव्यः श्रीमत्साहिबदयालुरिति नाम्ना ॥ ख्यातो गजोपपदः प्रभुप्रभूतप्रभांसभाप्रभृतः ॥ १ ॥
> वंशीधरोऽस्य सनयस्तनयः प्रसिद्धो वंशीधरोऽजनि यथा वसुदेवतोऽत्र ॥
> अस्यात्मजो गुणिगणोडुविधुम्महाचन्द्राख्यः प्रजेशपरिसेवितपादपीठः ॥ २ ॥
> संहिताया भृगोर्भागस्तेनै योगावली ह्यसौ ॥ लोकोपकृतये दत्ता मुद्रणार्थं मुमैपुरि ॥ ३ ॥
> मुद्रगारे वेङ्कटेशाभिधे मुद्रापिताऽधुना ॥ श्रेष्ठिश्रीखेमराजेन ग्रन्थोद्धारपरेण वै ॥ ४ ॥
> मार्गेणऽस्या व्यतीताश्च बह्व्दा रूप्यकव्ययः ॥ जातः कष्टेन महता लब्धा ज्योतिःप्रदीपिका ॥ ५ ॥

---

१ प्रभु जो लाट गवरनर्जनरल उसने, बड़ी जो प्रभायुक्त सभा ( कौंसिल ) उसमें जो मेंबर किया गया ॥ (Member of the Legislative Council of India)

<vocab>समर्पणम्, साहिबदयाल, गजोपपद, वंशीधर, महाचन्द्र, भृगु, योगावली, मुमैपुरि, वेङ्कटेश, खेमराज, ज्योतिःप्रदीपिका, Legislative Council of India</vocab>

<detected-images>
[
{"description": "Decorative repeating pattern border surrounding the entire dedication text block", "type": "decorative", "bbox": {"x": 0.098, "y": 0.323, "width": 0.806, "height": 0.589}, "gallery_quality": 0.3, "museum_rationale": "A standard Victorian-era ornamental border typical of early 19th and 20th century Indian printing houses like the Venkateshwar Steam Press."},
{"description": "Small decorative vignette/divider ornament below the main heading", "type": "decorative", "bbox": {"x": 0.421, "y": 0.463, "width": 0.165, "height": 0.038}, "gallery_quality": 0.2, "museum_rationale": "Simple printer's fleurion used for textual separation."}
]
</detected-images>

--- Page 2 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>२ महचन्दन ।</header>
<meta>CALCUTTA. 1911. APR 7 1916 (Library Stamp)</meta>

# अथ भृगुसंहितायोगावल्यनुक्रमणिका ।

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| हरिहरब्रह्मगणपतिनमस्कारपूर्वको मङ्ग- | | पिंगलयोगफलम् .... | ४ | निपातयोगफलम् ... | ५ | चतुःसागरयोगफलम् ... | ७ |
| लाचारः ... ... ... | १ | विफलयोगफलम् ... | ,, | विलासयोगफलम् ... | ६ | सागरयोगफलम् ... | ,, |
| ग्रन्थोत्पत्तिकालकथनम् .... ... | ,, | महोदधियोगफलम् ... | ,, | शक्रयोगफलम् ... | ,, | भ्रातृद्वाययोगफलम् ... | ८ |
| योगनामानि.... ... ... | ,, | पिशाचयोगफलम् ... | ,, | महिषयोगफलम् ... | ,, | त्रिपुयोगफलम् ... | ,, |
| मनोज्ञयोगफलम् .... ... | ,, | दामिनीयोगफलम् ... | ५ | देवेन्द्रयोगफलम् ... | ,, | छत्रयोगफलम् ... | ,, |
| विभवयोगफलम् ... ... | ,, | चक्रदामिनीयोगफलम् ... | ,, | राजयोगफलम् ... | ,, | कूटयोगफलम् ... | ९ |
| सौम्ययोगफलम् ... ... | ,, | वाग्भवयोगफलम् ... | ,, | शूलयोगफलम् ... | ,, | वज्रयोगफलम् ... | ,, |
| यातुधान्ययोगफलम् .... ... | २ | श्रीमुखयोगफलम् ... | ,, | भास्करास्तयोगफलम् ... | ,, | जगत्पतियोगफलम् ... | ,, |
| भीष्मकयोगफलम् ... ... | ,, | क्रूरयोगफलम् ... | ,, | प्रकारान्तरेणभास्करास्तयोगफलम् ... | ,, | विनाशयोगफलम् ... | ,, |
| जीमूतयोगफलम् ... .... | ३ | गजयोगफलम् .... | ,, | चन्द्रास्तयोगफलम् ... | ,, | कलापयोगफलम् ... | १० |
| विजययोगफलम् .... ... | ,, | अद्भुतसागरयोगफलम् .... | ,, | दारुणयोगफलम् ... | ७ | मानसयोगफलम् ... | ,, |
| आनन्दयोगफलम् ... ... | ,, | उड्डुर्दै दभूतयोगफलम् ... | ,, | चन्द्रराजयोगफलम् ... | ,, | अनुभवयोगफलम् ... | ,, |

<vocab>भृगुसंहिता (Bhrigu Samhita), अनुक्रमणिका (Table of Contents/Index), योगफलम् (Results of planetary combinations), पत्राङ्काः (Page/Folio numbers), मंगल (Auspicious beginning)</vocab>

<detected-images>
[
  {"description": "Decorative floral/leaf border ornament along the left margin", "type": "decorative", "bbox": {"x": 0.09, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Standard typographic border from the early 20th-century Indian print era."},
  {"description": "Decorative floral/leaf border ornament along the right margin", "type": "decorative", "bbox": {"x": 0.88, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Matching symmetric border for the page frame."},
  {"description": "Stylized decorative divider or tailpiece ornament below the main title", "type": "decorative", "bbox": {"x": 0.44, "y": 0.17, "width": 0.12, "height": 0.04}, "gallery_quality": 0.6, "museum_rationale": "Classical calligraphic ornament used as a section break."}
]
</detected-images>

--- Page 3 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>भृ.सं. अनु.</header>

| विषयाः । | पत्राङ्काः । |
युक्तेन चेतसा ॥ धूपदीपाऽक्षतैर्माल्यैर्नैवेद्यैर्विधिवैस्तथा ॥ ३४९ ॥ अर्चिता सुप्रकारेण जाता मानसगोचरा ॥ प्रादुर्भूता च सा देवी दिव्यसिंहो-
परिस्थिता ॥ ३५० ॥ वरं वरय भो विप्र तदास्यामि न संशयः ॥ ब्राह्मण उवाच ॥ कृताञ्जलिपुटो भूत्वा ननाम शिरसा तदा ॥ ३५१ ॥ नमो देव्यै
महादेव्यै शिवायै सततं नमः ॥ नमः प्रकृत्यै भद्रायै नियताः प्रणताः स्मताम् ॥ ३५२ ॥ आद्यंतस्थितिकारिणी सर्वोपद्रवनाशिनी ॥ जयंती

<vocab>मालकीययोग (Malakiya-yoga), मोदकीययोग (Modakiya-yoga), मोरभंजयोग (Morabhañja-yoga), यमलोक (Yama-loka), ब्राह्मण (Brahmana), परमायुर्वर्षाणि (Maximum lifespan in years), कष्टम् (Suffering/Difficulty)</vocab>

<detected-images>
[
  {"description": "Decorative woodcut borders flanking the text, featuring repeating floral and leaf motifs within vertical bands.", "type": "decorative", "bbox": {"x": 0.04, "y": 0.11, "width": 0.88, "height": 0.76}, "gallery_quality": 0.3, "museum_rationale": "Standard typographic ornaments used to frame manuscript text blocks in traditional South Asian printing styles."}
]
</detected-images>

--- Page 271 ---
<lang>sa</lang>
<page-num>१२</page-num>
<header>संहि-</header>

मङ्गलाकालीभद्रकालीकपालिनी ॥ ३५३ ॥ गौय्यैधात्र्यैनमस्तुभ्यंदेहिमेपरमांतरितम् ॥ त्वदंध्रिकमलेदेविमनोमेभ्रमरोऽस्तुवै ॥ ३५४ ॥
एवंतुबवतोदेवीकैलासशिखरेगता ॥ शापानुग्रहकारीचबभूवद्विजसत्तमः ॥ ३५५ ॥ सविप्रः पंचताप्राप्तःकैलासेवसमास्थितः ॥ ततोवै
मानुषोजातः श्रेष्ठविद्योपजीविकः ॥ धनमैश्वर्य्यमतुलंप्रतापाधिकतरोऽभवत् ॥ ३५६ ॥ १ | १२ | ८ | १२ | २ | १२ | ३ | १३ | ४ | ६ | ५ | ६ |
वर्षेषुकष्टंविशेषतः ॥ परमायुर्वर्षाणि १०० ॥ ८६ अथमोर्कयोगः ॥ अथाद्रिनिकटेपूर्वबद्रिकारण्यसन्निधौ ॥ केशवतिसमाख्यातः
पत्नीतस्यपतिव्रता ॥ ३५७ ॥ बाहुजःकृषिकर्त्ताचधनधर्मसमन्वितः ॥ द्रव्यस्योत्पादनंकृत्वासत्यधर्मक्रियान्वितः ॥ ३५८ ॥ अन्य
थानकृतंकिंचिद्गुरुशुश्रूषणेरतः ॥ सर्वस्वंविधिनापुत्रगुरोरग्रेसमर्पितम् ॥ ३५९ ॥ समृतः स्वर्गंंगत्वांपत्नीयुक्तोद्विजोत्तम ॥ दिव्यवर्षसह
स्त्रांतेचागतोधरणीतले ॥ ३६० ॥ १ । ४ । ८ । १६ । २० । २४ । एषुवर्षेषुकष्टेनकष्टितः ॥ परमायुर्वर्षाणि ६५ ॥ ८७ अथमारकंडे
ययोगः ॥ अत्रजन्मनिमहाराेगीकासेनखलुबीडितः ॥ शुक्रउवाच ॥ पूर्वकोस्तिकृतंकर्मवदविस्तरतोऽनघ ॥ ३६१ ॥ भृगुरुवाच ॥ पू
र्वजन्मनिद्विजश्रेष्ठोनिषादनगरेवसन् ॥ सदाचाराच्चविभ्रष्टः पाखंडाऽऽचरणेरतः ॥ ३६२ ॥ एकस्मिन्समेयेतत्रकृतंकर्मातिदारुणम् ॥
द्विजंकंचिद्धणंदत्वायाचितंक्रोधहेतुना ॥ ३६३ ॥ नदत्तंतेनविप्रोसाौताडितश्चदृढंतदा ॥ ग्रीवायारज्जुमाबध्यस्वयमेवमृतश्चसः ॥ पापाच्चन
रकेगत्वातेनेयमीदृशीदशा ॥ ३६४ ॥ १ | ३ । ८ | ९ । १३ | १६ । २१ । २६ । ३० । ३६ । वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि
७५ ॥ ८८ अथर्मर्द्दनयोगः ॥ अथचिंतामणिर्नामपूर्वजन्मनिषादजः ॥ देशेहितीकीकटेचैवन्वसतपरिवारयुक्त ॥ ३६६ ॥
धनधान्यसमृद्धस्तनानारत्नोपशोभितः ॥ <insert>तोनितेनदानानिपर्वस्वपिचशक्तिः</insert> ॥ ३६६ ॥ सत्पात्रेभ्योद्विजेभ्यश्चहर्षगद्गदमानसः ॥

<vocab>मङ्गलाकाली, मार्कंडेययोग, भृगुरुवाच, निषाद, परमायुर्वर्षाणि, मोर्कयोग, मर्द्दनयोग</vocab>

<detected-images>
[
  {"description": "Left vertical decorative border with a stylized floral or vine pattern.", "type": "decorative", "bbox": {"x": 0.026, "y": 0.12, "width": 0.035, "height": 0.772}, "gallery_quality": 0.5, "museum_rationale": "Standard manuscript border ornamentation typical of 18th-century Indian manuscripts."},
  {"description": "Right vertical decorative border with a stylized floral or vine pattern matching the left.", "type": "decorative", "bbox": {"x": 0.902, "y": 0.11, "width": 0.038, "height": 0.781}, "gallery_quality": 0.5, "museum_rationale": "Standard manuscript border ornamentation typical of 18th-century Indian manuscripts."}
]
</detected-images>

--- Page 272 ---
<lang>san</lang>
<meta>Good quality print-like script in Devanagari. The text describes various astrological or karmic 'Yogas' and their narratives, involving past lives and their consequences.</meta>

एकस्मिन्समयेविप्रभाविनोर्थस्यचैवबलात् । ३६७ ॥ बाहुजस्यप्रसंगेनकृतंकर्मजुगुप्सितम् ॥ परदाराभिगमनंपरद्वेषंतथाऽकरोत् ॥
॥ ३६८ ॥ आयुष्यस्तुसमाप्तित्वात्सम्मृतःकालचोदितः ॥ ततोवैमानुषीयोनीमर्त्यलोकेसमागतः ॥ ३६९ ॥ गोधूमाकारवद्देहोदक्षेभागे
प्रचिह्नितः ॥ १ | ३ | ६ | ८ | १० | १३ | १६ | २० | २४ | ३० | ३८ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ६० ॥ ८८

### अथमालती योगः

॥ आसीज्जन्मांतरेचैवकीचकोनामब्राह्मणः ॥ सर्वज्ञःसुगतोबुद्धःसदाचारसमन्वितः ॥ ३७० ॥ पठनेपाठनेव्यग्रःपरोपकरणेरतः ॥
एकस्मिन्समयेविप्रजगामगिरिगह्वरे ॥ ३७१ ॥ तत्रस्थित्वासशिष्येणशिवस्याराधनंकृतम् ॥ तीर्थावगाहनंकृत्वाकथांकृत्वाविशेषतः ॥
॥ ३७२ ॥ पारायणसंहितातुश्रीमद्भागवतस्यच ॥ एकदाचातिक्रोधेनस्वशिष्यश्चप्रताडितः ॥ ३७३ ॥ समृतस्तेनदुःखेनपापमाचारि
तत्विदम् ॥ सविप्रःपंचतांप्राप्तःपुनर्भूत्वाचमानुषः ॥ धर्मवान्प्रीतिमांश्चैवप्रतिवक्तागुणाकरः ॥ ३७४ ॥ १ | ४ | ८ | १३ | १८ | २० |
२८ । ३६ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ९२ ॥ ८०

### अथमलसंज्ञकयोगः

॥ कश्चिद्वैश्यकुलेपूर्वंसोरठेनगरेवसन् ॥ प्रपंचाधिकरणेव्य
ग्रश्चौरवृत्तिरतःसदा ॥ ३७५ ॥ एकस्मिन्समयेविप्रदुष्कर्मकृतवांस्तदा ॥ भागिनेयस्ययद्रव्यंतत्सर्वंचोरितंबलात् ॥ ३७६ ॥ समृत्वा ह्य
शौररोगेणपापीचद्विजसत्तम ॥ यमदूतैःपीडितोऽभूद्वहुवर्षसहस्रकम् ॥ ३७७ ॥ पुनरागत्यमेदिन्यामानुषत्वंगतस्ततः ॥ क्रूरत्वेचसदाव्य
ग्रःपाखडाचरणेरतः ॥ पूर्वपापाऽनुसारेणभूत्वापिम्रियतेशिशुः ॥ ३७८ ॥ ९१

### अथमकरध्वजयोगः

॥ आसीत्पूर्वतयानारीब्राह्मणस्यव
रांमना ॥ शौचाचाररताभव्यादेवतातिथिपूजका ॥ ३७९ ॥ पाकेचकुशलादक्षागणेशोमाप्रपूजिका ॥ वैशाखेकार्तिकेमाघेस्नाताविम
लेजले ॥ ३८० ॥ पतिस्तस्यामहाकामीपरस्त्रीरतिलम्पटः ॥ कृतस्तयापतित्यागोव्रतंचांद्रायणंकृतम् ॥ ३८१ ॥ मृत्वाव्रतांतेसानारी

<vocab>मालती योग, मलसंज्ञकयोग, मकरध्वजयोग, कीचक, ब्राह्मण, श्रीमद्भागवत, वैश्य, यमदूत, चांद्रायण, कर्म, मरण, पाप</vocab>

<detected-images>
[{"description": "Decorative vertical border with botanical and geometric motifs on the left side", "type": "decorative", "bbox": {"x": 0.038, "y": 0.082, "width": 0.024, "height": 0.73}},
{"description": "Decorative vertical border with botanical and geometric motifs on the right side", "type": "decorative", "bbox": {"x": 0.898, "y": 0.077, "width": 0.028, "height": 0.74}}]
</detected-images>

--- Page 273 ---
<lang>sa</lang>
<page-num>१२६</page-num>
<header>संहि.</header>

गतास्वर्गतदाज्नघ ॥ पुनरागत्यमेदिन्यामात्रवेद्यसमुद्धृता ॥ परित्यागनकात्पापात्पतिनालभतद्विज ॥ ३८२॥ १७॥ ६॥ २॥ ७६॥ २०॥ २८॥
३१ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ८५ ॥ ९२ **अथहनयोगः** ॥ पूर्वजन्मनियानारीचांगिरादेशवासिनी ॥ सावित्रीसातुविख्यातारूप
यौवनसंयुता ॥ ३८३ ॥ कामेनकृच्छ्रादग्धासारतिमिच्छतिसर्वदा ॥ एकस्मिन्समयेदेवकृतंकर्मातिदारुणम् ॥ ३८४ ॥ चर्मकार
स्यसंगात्तुपापमाचरितंतदा ॥ तेनपापेनभोविप्रनरकेतुगताखलु ॥ ३८५ ॥ षष्टिवर्षसहस्रांतेचागताधरणीतले ॥ यौवनेतुपतिंलब्ध्वाशी
घ्रंतुविधवाऽभवत् ॥ ३८६ ॥ परमायुर्वर्षाणि ६० ॥ ९३ **अथमोक्षयोगः** ॥ आसीज्जन्मांतरेचैवबाहुजावंगदेशके ॥ दुर्भगाद्रोहसंयु
क्तापरजाररतासदा ॥ ३८७ ॥ एकस्मिन्समयेविप्रगंगासागरसंगमे ॥ सागतात्तत्रभोविप्रस्थित्वाचपरिवारयुक् ॥ ३८८ ॥ तत्रभाविव
शात्पुत्रसामृताज्वरपीडिता ॥ विमानाग्र्येचसास्थित्वागतास्वर्गद्विजोत्तम ॥ ३८९ ॥ पुनरागत्यमेदिन्यांसुंदरीविमलेकुले ॥ पतिवांछास
दातस्याःपतिस्तस्यामहाश्रमी ॥ ३९० ॥ १ ॥ २ । ८ । १३ । १७ । २० । २५ वर्षेषुकष्टम्॥ परमायुर्वर्षाणि ६१ ॥ ९४ **अथब्राट
योगः** ॥ आसीत्पूर्वभवेकश्चिद्विराटेद्विजसत्तमः ॥ विद्याऽभ्यासविहीनश्चकृषिकर्मरतःसदा ॥ ३९१ ॥ स्वल्पवित्तोबहुत्यागीबन्धुमा
न्युदारधीः ॥ स्ववर्णधर्मनिरतोऽतिथीनांपूजनेरतः ॥ ३९२ ॥ अथतस्यगृहेकश्चिद्विजःस्थापितवान्धनम् ॥ नदत्तंतत्पुनर्लोभादुक्तं
पत्न्यासहाद्विज ॥ ॥ ३९३ ॥ गत्वाधर्मपुरंदेवाच्छुभंतुयदिवाऽशुभम् ॥ ३९४ ॥ फलभुक्ताऽधुनाजातोभूत्वापिम्रियतेशिशुः ॥ ३९५ ॥
१ । ३ । ४ । ८ । १३ । १७ । २० एषुवर्षेषुकष्टम् ॥ मृत्युः ३७ ॥ ९५ **अथबोधयोगः** ॥ खसदेशे नरो जातःपरमोदारमानसः ॥ दयार्द्रः
स्फुटवक्ताचपरमैश्वर्यसंयुतः ॥ ३९६ ॥ एकस्मिन्समयेविप्रब्राह्मणश्चातिदुर्बलः ॥ आगतस्तत्रभोविप्रपरिवारेणसंयुतः ॥ ३९७ ॥

---

<warning>The bottom portion of the page is partially cut off, resulting in incomplete text for the final lines.</warning>

गत्वागंगातिपः महाहारततोगतः ॥ ३९८ ॥ समत्वात्तत्रखलुजगामपरमंपदम् ॥ मन्व

<vocab>हनयोग, मोक्षयोग, ब्राटयोग, बोधयोग, परमायु, कष्टम्, वर्ष, पुनर्जन्म, संहित</vocab>

<detected-images>
[{"description": "Vertical decorative woodcut border with leaf motifs on the left edge", "type": "decorative", "bbox": {"x": 0.017, "y": 0.088, "width": 0.027, "height": 0.816}, "gallery_quality": 0.3, "museum_rationale": "Standard floral/leaf motif printer's ornament used for framing text."}, {"description": "Vertical decorative woodcut border with leaf motifs on the right edge", "type": "decorative", "bbox": {"x": 0.88, "y": 0.088, "width": 0.03, "height": 0.816}, "gallery_quality": 0.3, "museum_rationale": "Standard floral/leaf motif printer's ornament used for framing text."}]
</detected-images>

--- Page 274 ---
<warning>The top edge of the image is slightly cropped, cutting off the first line of text and some characters in the second line. There is significant bleeding of ink from the reverse side in some areas.</warning>

<lang>sa</lang>
<meta>image quality: high contrast monochrome; verse numbers range from 399 to 411</meta>

<unclear>वृद्घातुबाहुजस्तस्मसवस्वचददातदा || जगन्मकारयाव्र सहारद्वारतग्त II २९८ ॥ सप्तमोपनयनपुण्यान</unclear> <unclear>...</unclear>
न्तरान्तरे विप्रचागतो भूमिमंडले || ३९९ || गौरांग: सुकुमारश्चदाताभोक्ता दयाकरः || ४०० || ३।६।११।१५।२०। २८ एषुवर्षेषुकष्टम् ||
परमायुर्वर्षाणि ७० || ९६ **अथबेधकयोगः** || कुरुङ्गडेशेपरमेपवित्रेबभूवविप्रोद्विजदेवभक्तः || क्षात्रश्वधर्म्मिष्ठउदारधीश्वसततपरोदेवता
घनेच || ४०१ || यज्ञन्बहुविधान्कृत्वादानानिविविधानिच|| त्यक्ताराज्यं वनं गत्वा चचार दुस्तरं तपः || ४०२ || स राजा पंचतां प्राप्य स्वर्ग-
वासीबभूवह || अत्रजन्मनि विप्रोऽसौ सर्वसम्पद्युतो दृढः || ४०३ || १।३।९।१०।१६।१७।२२।२८ वर्षेषुकष्टम् || परमायुर्वर्षाणि ८० ||
९७ **अथफलाशनयोगः** || विराटदेशे द्विजपूर्वकाले गोविंदनामा सुतविद्ययायुतः || पौराणिकवृत्ति युतोप्युदारधीर्द्रव्याणितेनाऽपिहिसं-
चितानि || ४०४ || एकदा तु कृतं पापं द्विजपुण्यांरतिः कृता || कालेनाल्पेन विप्रोऽसौ मृत्वायातो यमालयम् || ४०५ || तत आगत्य
भूपृष्ठेमानुषः सुंदरॊऽधुना || धनी मानी महाप्राज्ञः सर्वसौख्यसमन्वितः || ४०६ || २।१।१५।२४।३१।३९ वर्षेषुकष्टम् || परमायुर्वर्षाणि
७० || ९८ **अथफल्गुयोगः** || कश्चिद्विप्रॊ महासाधुश्चारुवर्णः प्रतापवान् || आचारकुलधर्मज्ञॊ देवताद्विजवत्सलः || संयुक्तोवातपित्ता-
भ्यांकिंचिद्वित्तसमन्वितः || तस्य भार्यासदाचाराकृच्छ्रव्रतपरायणा || ४०७ || पतिभक्ता पतिप्राणाऽतिथीनां पूजने रता || सात्यक्ता तेन वि-
प्रेणपापमाचरितं त्विदम् || ४०८ || मृत्वा भुक्त्वा तु नरक मागतश्च धरातले || भार्यासुख विहीनश्च सर्वांगेषु चकष्टितः || ४०९ || २ । १२ ।
१५ । २० वर्षेषुकष्टम् || ५५ वर्षेमृत्युः || ९९ **अथफेत्कारीयोगः** || पूर्वजन्मानिया नारी बाहुजस्य तदाऽनघ || देशे च दक्षिणे चैव पिता तस्य
नराधिप || ४१० || गता श्वशुर गेहे सा बहुवर्ष गतागतैः || तत्र गत्वा पतिं चैव श्वशुरं द्वेष्टि नित्यशः || ४११ || दम्पती ह्येकदा वादं कृत्वा चै-

<vocab>बेधकयोग (Bedhaka-yoga), फलाशनयोग (Phalashana-yoga), फल्गुयोग (Phalgu-yoga), फेत्कारीयोग (Phetkari-yoga), विप्र (Vipra/Brahmin), पंचतां (Panchatam/Death), परमायुर्वर्षाणि (Paramayurvarshani/Maximum lifespan), कष्टम् (Kashtam/Difficulty)</vocab>

<detected-images>
[
  {"description": "Left decorative floral border pattern", "type": "decorative", "bbox": {"x": 0.024, "y": 0.082, "width": 0.027, "height": 0.71}, "gallery_quality": 0.3, "museum_rationale": "Standard printer's ornament used for framing text blocks in printed Sanskrit manuscripts."},
  {"description": "Right decorative floral border pattern", "type": "decorative", "bbox": {"x": 0.887, "y": 0.092, "width": 0.027, "height": 0.706}, "gallery_quality": 0.3, "museum_rationale": "Standard printer's ornament used for framing text blocks in printed Sanskrit manuscripts."}
]
</detected-images>

--- Page 275 ---
<lang>san</lang>
<page-num>१२७</page-num>
<meta>This page contains Sanskrit text in Devanagari script detailing astrological conditions or 'Yogas' (Bharadvaji, Bhogi, Bhogaka, Bhardula) and their karmic consequences based on past lives.</meta>

वपरस्परम् ॥ आज्ञादानंविनेवाडसौगताचपितृवेश्मनि ॥ ४१२ ॥ कालान्तरेतुमृत्वासागृहगोधाबभूवह ॥ इदंजन्मतृतीयंतुमध्यदेशे
समुद्भवः ॥ ४१३ ॥ ३। ४। ८। १६। २२। वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ६० ॥

# १०० अथभारद्वाजीयोगः ॥
<margin>संज्ञा</margin>
कोंकणेन्यवसत्पूर्वब्राह्मणोदक्षिणेतटे ॥ सागरस्याग्निहोत्रंचकृतवान्सर्वदाखलु ॥ ४१४ ॥ पत्नीतस्यमृतातेनयज्ञभ्रष्टोबभूवह ॥ सविप्रःशोकसंततोदंडी
खलुबभूवह ॥ ४१५ ॥ दंडिनापिकृतंपापंकामलोभेनवैतदा ॥ स्वशिष्यस्यगुडअंशःकृतस्तेनतदाद्विज ॥ ४१६ ॥ मृत्वातुकुम्भीपाकंस
भुक्त्वावर्षसहस्रकम् ॥ ततोजातोधरापृष्ठेमानुषोव्याधिपीडितः ॥ ४१७ ॥ १०। २०। २२। ३०। वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ६० ॥

# १०१ अथभोगीयोगः ॥
विंध्याद्रिनिकटेपूर्वब्राह्मणोन्यवसत्पुरा ॥ माहेश्वरइतिख्यातोमूर्खश्चातिदुरासदः ॥ ४१८ ॥ परदाराऽभिलाषी
चपरकार्यविनाशकः ॥ शुकंतुपालयित्वासपाठितोबहुयत्नतः ॥ ४१९ ॥ तेनपुण्येनचैवासौपितृलोकंतदागतः ॥ पितृलोकाद्विहीनश्च
मर्त्यलोकेऽपिमानुषः ॥ ४२० ॥ दयाधर्मविहीनश्चपीड्यमानकलेवरः ॥ १। ८। १६। २५ एषुवर्षेष्वतिरुजावर्षेसप्ततितमेमृतिः ७० ॥ ४२१ ॥

# १०२ अथभोगकयोगः ॥
पूर्वपांचालदेशेतुब्राह्मणोवेदपाठकः ॥ संतुष्टश्चविवेकीचदयाधर्मपरायणः ॥ ४२२ ॥ पत्नीतस्यसुशीला
चपातिव्रत्यपरायणा ॥ मंतुंविनेवसात्यक्ताब्राह्मणेनाऽतिकोपातः ॥ ४२३ ॥ अनशनंव्रतंकृत्वामृत्त्वास्वर्गंगताचसा ॥ कालान्तरेतुविप्रो-
पिमृत्वायातयमलयम् ॥ ४२४ ॥ तत्रभुक्त्वामहादुःखंचागतोधरणीतले ॥ गौरांगोमध्यदेहश्चभार्यादुःखेनदुःखितः ॥ ४२५ ॥ ५। ७।
१०। १५ एषुवर्षेषुमहाकष्टम् ७० सप्ततिवार्षिकंपरमायुः ॥

# १०३ अथभर्दुलयोगः ॥
भर्दुलचिनरोजातःपूर्वजन्मानिपादजः ॥ कृषि
कर्मरतोसौगोधनेनापिसंयुतः ॥ ४२६ ॥ एकस्मिन्समयेविप्रवृषश्चाताडितोभृशम् ॥ तेनपापेनमृत्वासौह्यसिपत्रेप्रताडितः ॥ ४२७ ॥

<vocab>भारद्वाजीयोग, भोगीयोग, भोगकयोग, भर्दुलयोग, ब्राह्मण, परमायु, कष्ट, कुम्भीपाक, पितृलोक, मध्यदेश, विंध्याद्रि, पांचाल, यमलय</vocab>

<detected-images>
[
{"description": "Decorative vertical border with geometric and floral patterns on the left margin", "type": "decorative", "bbox": {"x": 0.03, "y": 0.12, "width": 0.02, "height": 0.77}, "gallery_quality": 0.3, "museum_rationale": "Standard manuscript ornamentation used to frame the main text block."},
{"description": "Decorative vertical border with geometric and floral patterns on the right margin", "type": "decorative", "bbox": {"x": 0.88, "y": 0.12, "width": 0.02, "height": 0.77}, "gallery_quality": 0.3, "museum_rationale": "Symmetrical border element framing the text."}
]
</detected-images>

--- Page 276 ---
<lang>sa</lang>
<meta> Catchwords: none; Page sequence numbers: 104, 105, 106, 107, 108 embedded in text block; Decorative border elements on left and right margins. </meta>

एवंभुक्त्वातुरनरकंचागतोभूतलेद्विज ॥ दारिद्र्येणप्रपीड्यश्चहस्तेनटुंटकश्वसः॥ ४२८ ॥ १० । १६ । १८ । २५ वर्षेषुपीडा ॥ परमायुर्व
र्षाणि ४० ॥ १०४ **अथमांडवयोगः** ॥ पूर्वकर्णाटकेचैववैश्यश्चद्विजसेवकः॥ दानशीलोदयालुश्चस्वधर्मेनिरतःसदा ॥४२९॥ एकदात्वति
थिश्चाऽगाद्भोजनंयाचितंतदा ॥ क्रोधाऽऽतुरेणतुतदानान्नदत्तंतुभिक्षवे ॥ ४३० ॥ शापंदत्त्वातुगतवानतिथिश्चनिराशवः ॥ स्वल्पेनैवतु
कालेनधनंयातंहिसंक्षयम् ॥४३१॥ धनशोकेनमृत्वासदुःखंभुक्त्वातुरनारके ॥ आगत्यभूतलेविप्रबभ्रामचगृहेगृहे ॥ ४३२ ॥ ५ । १५ । १६
एषुवर्षेषुमहाकष्टम् ॥ परमायुर्वर्षाणि ५०॥ १०५ **अथमर्गलायोगः** ॥ चोलदेशोऽभवत्पूर्वबाहुजःपरदर्पहा ॥ शिवभक्तश्चधर्मिष्ठःप्रजापालनत
त्परः ॥ ४३३ ॥ अदंडचापिसगर्भाचब्राह्मणीताडितैकदा ॥ यातेकालेतुनृपतिःस्वर्गवासीबभूवह ॥ ४३४ ॥ ततश्चागत्यनृपतिर्म
