--- Page 1 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>

<image-desc>A traditional Chinese book cover in deep blue. On the left side is a vertical white title slip (zhai) bordered by a double line. The slip contains vertical text in black ink. To the right edge of the image, the white threads of traditional stitched binding are visible.</image-desc>

# 摛藻堂四庫全書薈要

### 子部

<vocab>摛藻堂, 四庫全書薈要, 子部</vocab>

--- Page 2 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>
<columns>2</columns>

詳校官主事臣陳木

<column-break/>

### 御製數理精蘊表卷五之三
# 欽定四庫全書薈要
### 子部

<vocab>欽定四庫全書薈要, 子部, 御製, 數理精蘊, 陳木</vocab>

--- Page 3 ---
<language>Classical Chinese</language>
<page-type>text</page-type>
<header>御製數理精蘊表</header>

<image-desc>An oval imperial seal at the top of the page containing the characters 摛藻堂 (Chizao Tang) in seal script.</image-desc>

# 欽定四庫全書薈要卷一萬八百八十 <margin>子部</margin>

## 御製數理精蘊表卷五之三

### 對數表三

---

<vocab>欽定, 四庫全書薈要, 子部, 御製數理精蘊, 對數表, 摛藻堂</vocab>

--- Page 4 ---
<language>Chinese</language>
<page-type>blank</page-type>
<page-num>五之三</page-num>
<header>金史</header>
<meta>The page contains eight empty vertical columns for text, defined by ruled lines.</meta>

<image-desc>A page from a traditional Chinese woodblock-printed book. The page is bounded by a heavy black outer border. The main body of the page is divided into eight empty vertical columns by thin ruled lines. On the far right edge, in the area typically used for the fold (banxin), there is printed text. The upper portion contains the title "金史" (History of Jin) followed by several partially visible characters. The middle portion, framed by "fish-tail" (yu’er) marks, identifies the volume and page as "卷五之三" (Volume 5, Part 3).</image-desc>

<vocab>金史, 卷五</vocab>

--- Page 5 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<vocab>御製數理精蘊表, 數理精蘊, Chinese numerals, Logarithm table</vocab>

<margin>
御
製
數
理
精
蘊
表
</margin>

| | | |
|---|---|---|
<columns>2</columns>

<margin>
金
貞
四
周
白
目
卷五之三
</margin>

| | | | |
|---|---|---|---|
| 二八九五一 | 四四六 | 一六四 | 九一九九三 |
| 二八九五二 | 四四六 | 一六六 | 三九二四一 |
| 二八九五三 | 四四六 | 一六七 | 八六四八四 |
| 二八九五四 | 四四六 | 一六九 | 三三七二八 |
| 二八九五五 | 四四六 | 一七〇 | 八〇九七二 |
| 二八九五六 | 四四六 | 一七二 | 二八二一五 |
| 二八九五七 | 四四六 | 一七三 | 七五四五九 |
| 二八九五八 | 四四六 | 一七五 | 二二七〇二 |
| 二八九五九 | 四四六 | 一七六 | 六九九四六 |
| 二八九六〇 | 四四六 | 一七八 | 一七一九〇 |
| 二八九六一 | 四四六 | 一七九 | 六四四三三 |
| 二八九六二 | 四四六 | 一八一 | 一一六七七 |
| 二八九六三 | 四四六 | 一八二 | 五八九二一 |
| 二八九六四 | 四四六 | 一八四 | 〇六一六四 |
| 二八九六五 | 四四六 | 一八五 | 五三四〇八 |
| 二八九六六 | 四四六 | 一八七 | 〇〇六五一 |
| 二八九六七 | 四四六 | 一八八 | 四七八九五 |
| 二八九六八 | 四四六 | 一八九 | 九五一三九 |
| 二八九六九 | 四四六 | 一九一 | 四二三八二 |
| 二八九七〇 | 四四六 | 一九二 | 八九六二六 |
| 二八九七一 | 四四六 | 一九四 | 三六八七〇 |
| 二八九七二 | 四四六 | 一九五 | 八四一一三 |
| 二八九七三 | 四四六 | 一九七 | 三一三五七 |
| 二八九七四 | 四四六 | 一九八 | 七八六〇一 |
| 二八九七五 | 四四六 | 二〇〇 | 二五八四四 |
| 二八九七六 | 四四六 | 二〇一 | 七三〇八八 |
| 二八九七七 | 四四六 | 二〇三 | 二〇三三一 |
| 二八九七八 | 四四六 | 二〇四 | 六七五七五 |
| 二八九七九 | 四四六 | 二〇六 | 一四八一九 |
| 二八九八〇 | 四四六 | 二〇七 | 六二〇六三 |
| 二八九八一 | 四四六 | 二〇九 | 〇九三〇六 |
| 二八九八二 | 四四六 | 二一〇 | 五六五五〇 |
| 二八九八三 | 四四六 | 二一二 | 〇三七九三 |
| 二八九八四 | 四四六 | 二一三 | 五一〇三七 |
| 二八九八五 | 四四六 | 二一四 | 九八二八〇 |
| 二八九八六 | 四四六 | 二一六 | 四五五二四 |
| 二八九八七 | 四四六 | 二一七 | 九二七六八 |
| 二八九八八 | 四四六 | 二一九 | 四〇〇一一 |
| 二八九八九 | 四四六 | 二二〇 | 八七二五五 |
| 二八九九〇 | 四四六 | 二二二 | 三四四九八 |
| 二八九九一 | 四四六 | 二二三 | 八一七四二 |
| 二八九九二 | 四四六 | 二二五 | 二八九八六 |
| 二八九九三 | 四四六 | 二二六 | 七六二二九 |
| 二八九九四 | 四四六 | 二二八 | 二三四七三 |
| 二八九九五 | 四四六 | 二二九 | 七〇七一七 |
| 二八九九六 | 四四六 | 二三一 | 一七九六〇 |
| 二八九九七 | 四四六 | 二三二 | 六五二〇四 |
| 二八九九八 | 四四六 | 二三四 | 一二四四八 |
| 二八九九九 | 四四六 | 二三五 | 五九六九二 |
| 二九〇〇〇 | 四四六 | 二三七 | 〇六九三五 |

<column-break/>

| | | | |
|---|---|---|---|
| 二八九〇一 | 四四六 | 〇九一 | 二八七〇一 |
| 二八九〇二 | 四四六 | 〇九二 | 七五九六七 |
| 二八九〇三 | 四四六 | 〇九四 | 二三二三三 |
| 二八九〇四 | 四四六 | 〇九五 | 七〇四九九 |
| 二八九〇五 | 四四六 | 〇九七 | 一七七六五 |
| 二八九〇六 | 四四六 | 〇九八 | 六五〇三一 |
| 二八九〇七 | 四四六 | 一〇〇 | 一二二九七 |
| 二八九〇八 | 四四六 | 一〇一 | 五九五六三 |
| 二八九〇九 | 四四六 | 一〇三 | 〇六八二九 |
| 二八九一〇 | 四四六 | 一〇四 | 五四〇九五 |
| 二八九一一 | 四四六 | 一〇六 | 〇一三六一 |
| 二八九一二 | 四四六 | 一〇七 | 四八六二七 |
| 二八九一三 | 四四六 | 一〇八 | 九五八九三 |
| 二八九一四 | 四四六 | 一一〇 | 四三一五九 |
| 二八九一五 | 四四六 | 一一一 | 九〇四二五 |
| 二八九一六 | 四四六 | 一一二 | 三七六九一 |
| 二八九一七 | 四四六 | 一一四 | 八四九五七 |
| 二八九一八 | 四四六 | 一一六 | 三二二二三 |
| 二八九一九 | 四四六 | 一一七 | 七九四八九 |
| 二八九二〇 | 四四六 | 一一九 | 二六七五五 |
| 二八九二一 | 四四六 | 一二〇 | 七四〇二一 |
| 二八九二二 | 四四六 | 一二二 | 二一二八七 |
| 二八九二三 | 四四六 | 一二三 | 六八五五三 |
| 二八九二四 | 四四六 | 一二五 | 一五八一九 |
| 二八九二五 | 四四六 | 一二六 | 六三〇八五 |
| 二八九二六 | 四四六 | 一二八 | 一〇三五一 |
| 二八九二七 | 四四六 | 一二九 | 五七六一七 |
| 二八九二八 | 四四六 | 一三一 | 〇四八八三 |
| 二八九二九 | 四四六 | 一三二 | 五二一四九 |
| 二八九三〇 | 四四六 | 一三三 | 九九四一五 |
| 二八九三一 | 四四六 | 一三五 | 四六六八一 |
| 二八九三二 | 四四六 | 一三六 | 九三九四七 |
| 二八九三三 | 四四六 | 一三八 | 四一二一三 |
| 二八九三四 | 四四六 | 一三九 | 八八四七九 |
| 二八九三五 | 四四六 | 一四一 | 三五七四五 |
| 二八九三六 | 四四六 | 一四二 | 八三〇一一 |
| 二八九三七 | 四四六 | 一四四 | 三〇二七七 |
| 二八九三八 | 四四六 | 一四五 | 七七五四三 |
| 二八九三九 | 四四六 | 一四七 | 二四八〇九 |
| 二八九四〇 | 四四六 | 一四八 | 七二〇七五 |
| 二八九四一 | 四四六 | 一五〇 | 一九三四一 |
| 二八九四二 | 四四六 | 一五一 | 六六六〇七 |
| 二八九四三 | 四四六 | 一五三 | 一三八七三 |
| 二八九四四 | 四四六 | 一五四 | 六一一三九 |
| 二八九四五 | 四四六 | 一五六 | 〇八四〇五 |
| 二八九四六 | 四四六 | 一五七 | 五五六七一 |
| 二八九四七 | 四四六 | 一五九 | 〇二九三七 |
| 二八九四八 | 四四六 | 一六〇 | 五〇二〇三 |
| 二八九四九 | 四四六 | 一六一 | 九七四六九 |
| 二八九五〇 | 四四六 | 一六三 | 四四七三五 |

<vocab>Chinese numerals, mathematical table, astronomical data, 金貞四周, 卷五之三</vocab>

--- Page 95 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>四十七</page-num>
<header>欽定四庫全書</header>
<margin>御製數理精蘊表</margin>

| | | | |
|---|---|---|---|
| 二九〇五一 | 四四六三 | 一六一〇 | 八六四〇 |
| 二九〇五二 | 四四六三 | 一七六〇 | 三五五三 |
| 二九〇五三 | 四四六三 | 一九〇九 | 八四六三 |
| 二九〇五四 | 四四六三 | 二〇五九 | 三三七〇 |
| 二九〇五五 | 四四六三 | 二二〇八 | 八二七五 |
| 二九〇五六 | 四四六三 | 二三五八 | 三一七七 |
| 二九〇五七 | 四四六三 | 二五〇七 | 八〇七六 |
| 二九〇五八 | 四四六三 | 二六五七 | 二九七三 |
| 二九〇五九 | 四四六三 | 二八〇六 | 七八六六 |
| 二九〇六〇 | 四四六三 | 二九五六 | 二七五六 |
| 二九〇六一 | 四四六三 | 三一〇五 | 七六四四 |
| 二九〇六二 | 四四六三 | 三二五五 | 二五二九 |
| 二九〇六三 | 四四六三 | 三四〇四 | 七四一一 |
| 二九〇六四 | 四四六三 | 三五五四 | 二二九一 |
| 二九〇六五 | 四四六三 | 三七〇三 | 七一六九 |
| 二九〇六六 | 四四六三 | 三八五三 | 二〇四四 |
| 二九〇六七 | 四四六三 | 四〇〇二 | 六九一六 |
| 二九〇六八 | 四四六三 | 四一五二 | 一七八五 |
| 二九〇六九 | 四四六三 | 四三〇一 | 六六五三 |
| 二九〇七〇 | 四四六三 | 四四五一 | 一五一八 |
| 二九〇七一 | 四四六三 | 四六〇〇 | 六三八一 |
| 二九〇七二 | 四四六三 | 四七五〇 | 一二四一 |
| 二九〇七三 | 四四六三 | 四八九九 | 六〇九九 |
| 二九〇七四 | 四四六三 | 五〇四九 | 〇九五五 |
| 二九〇七五 | 四四六三 | 五一九八 | 五八〇九 |
| 二九〇七六 | 四四六三 | 五三四八 | 〇六六一 |
| 二九〇七七 | 四四六三 | 五四九七 | 五五一〇 |
| 二九〇七八 | 四四六三 | 五六四七 | 〇三五八 |
| 二九〇七九 | 四四六三 | 五七九六 | 五二〇三 |
| 二九〇八〇 | 四四六三 | 五九四六 | 〇〇四六 |
| 二九〇八一 | 四四六三 | 六〇九五 | 四八八六 |
| 二九〇八二 | 四四六三 | 六二四四 | 九七二五 |
| 二九〇八三 | 四四六三 | 六三九四 | 四五六一 |
| 二九〇八四 | 四四六三 | 六五四三 | 九三九五 |
| 二九〇八五 | 四四六三 | 六六九三 | 四二二六 |
| 二九〇八六 | 四四六三 | 六八四二 | 九〇五六 |
| 二九〇八七 | 四四六三 | 六九九二 | 三八八四 |
| 二九〇八八 | 四四六三 | 七一四一 | 八七〇九 |
| 二九〇八九 | 四四六三 | 七二九一 | 三五三三 |
| 二九〇九〇 | 四四六三 | 七四四〇 | 八三五四 |
| 二九〇九一 | 四四六三 | 七五九〇 | 三一七三 |
| 二九〇九二 | 四四六三 | 七七三九 | 七九九一 |
| 二九〇九三 | 四四六三 | 七八八九 | 二八〇六 |
| 二九〇九四 | 四四六三 | 八〇三八 | 七六一九 |
| 二九〇九五 | 四四六三 | 八一八八 | 二四三〇 |
| 二九〇九六 | 四四六三 | 八三三七 | 七二三九 |
| 二九〇九七 | 四四六三 | 八四八七 | 二〇四六 |
| 二九〇九八 | 四四六三 | 八六三六 | 六八五〇 |
| 二九〇九九 | 四四六三 | 八七八六 | 一六五三 |
| 二九一〇〇 | 四四六三 | 八九三五 | 六四五四 |

<column-break/>

| | | | |
|---|---|---|---|
| 二九一〇一 | 四四六三 | 九〇八五 | 一二五三 |
| 二九一〇二 | 四四六三 | 九二三四 | 六〇五〇 |
| 二九一〇三 | 四四六三 | 九三八四 | 〇八四六 |
| 二九一〇四 | 四四六三 | 九五三三 | 五六三九 |
| 二九一〇五 | 四四六三 | 九六八三 | 〇四三一 |
| 二九一〇六 | 四四六三 | 九八三二 | 五二二一 |
| 二九一〇七 | 四四六三 | 九九八二 | 〇〇〇九 |
| 二九一〇八 | 四四六四 | 〇一三一 | 四七九五 |
| 二九一〇九 | 四四六四 | 〇二八〇 | 九五七九 |
| 二九一一〇 | 四四六四 | 〇四三〇 | 四三六一 |
| 二九一一一 | 四四六四 | 〇五七九 | 九一四二 |
| 二九一一二 | 四四六四 | 〇七二九 | 三九二一 |
| 二九一一三 | 四四六四 | 〇八七八 | 八六九八 |
| 二九一一四 | 四四六四 | 一〇二八 | 三四七三 |
| 二九一一五 | 四四六四 | 一一七七 | 八二四六 |
| 二九一一六 | 四四六四 | 一三二七 | 三〇一八 |
| 二九一一七 | 四四六四 | 一四七六 | 七七八八 |
| 二九一一八 | 四四六四 | 一六二六 | 二五五六 |
| 二九一一九 | 四四六四 | 一七七五 | 七三二三 |
| 二九一二〇 | 四四六四 | 一九二五 | 二〇八九 |
| 二九一二一 | 四四六四 | 二〇七四 | 六八五二 |
| 二九一二二 | 四四六四 | 二二二四 | 一六一四 |
| 二九一二三 | 四四六四 | 二三七三 | 六三七五 |
| 二九一二四 | 四四六四 | 二五二三 | 一一三三 |
| 二九一二五 | 四四六四 | 二六七二 | 五八九〇 |
| 二九一二六 | 四四六四 | 二八二二 | 〇六四六 |
| 二九一二七 | 四四六四 | 二九七一 | 五四〇〇 |
| 二九一二八 | 四四六四 | 三一二一 | 〇一五三 |
| 二九一二九 | 四四六四 | 三二七〇 | 四九〇四 |
| 二九一三〇 | 四四六四 | 三四一九 | 九六五四 |
| 二九一三一 | 四四六四 | 三五六九 | 四四〇二 |
| 二九一三二 | 四四六四 | 三七一八 | 九一四九 |
| 二九一三三 | 四四六四 | 三八六八 | 三八九四 |
| 二九一三四 | 四四六四 | 四〇一七 | 八六三八 |
| 二九一五五 | 四四六四 | 四一六七 | 三三八〇 |
| 二九一三六 | 四四六四 | 四三一六 | 八一二一 |
| 二九一三七 | 四四六四 | 四四六六 | 二八六一 |
| 二九一三八 | 四四六四 | 四六一五 | 七五九八 |
| 二九一三九 | 四四六四 | 四七六五 | 二三三五 |
| 二九一四〇 | 四四六四 | 四九一四 | 七〇七〇 |
| 二九一四一 | 四四六四 | 五〇六四 | 一八〇四 |
| 二九一四二 | 四四六四 | 五二一三 | 六五三六 |
| 二九一四三 | 四四六四 | 五三六三 | 一二六七 |
| 二九一四四 | 四四六四 | 五五一二 | 五九九六 |
| 二九一四五 | 四四六四 | 五六六二 | 〇七二五 |
| 二九一四六 | 四四六四 | 五八一一 | 五四五一 |
| 二九一四七 | 四四六四 | 五九六一 | 〇一七七 |
| 二九一四八 | 四四六四 | 六一一〇 | 四九〇一 |
| 二九一四九 | 四四六四 | 六二五九 | 九六二四 |
| 二九一五〇 | 四四六四 | 六四〇九 | 四三四六 |

<vocab>數理精蘊, 四庫全書, 對數表, 欽定</vocab>

--- Page 96 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<meta>Mathematical table, likely logarithms, organized in two vertical blocks of fifty rows each. Each entry consists of a five-digit index beginning with 29 (二九) followed by a ten-to-eleven digit value.</meta>

<margin>
金
欠
巳
辰
卯
寅
丑
卷五之三
子
</margin>

| | |
|---|---|
| 二九一〇一 | 四六三九〇七九一二九 |
| 二九一〇二 | 四六三九二二八三六四 |
| 二九一〇三 | 四六三九三七五九三〇 |
| 二九一〇四 | 四六三九五二六八一七 |
| 二九一〇五 | 四六三九六七六〇三六 |
| 二九一〇六 | 四六三九八二五二五〇 |
| 二九一〇七 | 四六三九九七四四三九 |
| 二九一〇八 | 四六四〇一二三六二二 |
| 二九一〇九 | 四六四〇二七二八〇一 |
| 二九一一〇 | 四六四〇四二一九七五 |
| 二九一一一 | 四六四〇五七一一四三 |
| 二九一一二 | 四六四〇七二〇四二五 |
| 二九一一三 | 四六四〇八六九六〇四 |
| 二九一一四 | 四六四一〇一八七七七 |
| 二九一一五 | 四六四一一六七九四四 |
| 二九一一六 | 四六四一三一七一〇七 |
| 二九一一七 | 四六四一四六六二六五 |
| 二九一一八 | 四六四一六一五四一七 |
| 二九一一九 | 四六四一七六四五六四 |
| 二九一二〇 | 四六四一九一三七〇六 |
| 二九一二一 | 四六四二〇六二八四三 |
| 二九一二二 | 四六四二二一一九七五 |
| 二九一二三 | 四六四二六五九三四〇 |
| 二九一二四 | 四六四二五一〇一二四 |
| 二九一二五 | 四六四二六五九三四〇 |
| 二九一二六 | 四六四二八〇八四五二 |
| 二九一二七 | 四六四二九五七五五八 |
| 二九一二八 | 四六四三一〇六六五九 |
| 二九一二九 | 四六四三二五五七五五 |
| 二九一三〇 | 四六四三四〇八六〇 |
| 二九一三一 | 四六四三五五三九三二 |
| 二九一三二 | 四六四三七〇三〇一三 |
| 二九一三三 | 四六四三八五二〇八八 |
| 二九一三四 | 四六四四〇〇一一五九 |
| 二九一三五 | 四六四四一五〇二二四 |
| 二九一三六 | 四六四四二九九二八五 |
| 二九一三七 | 四六四四四四八三四〇 |
| 二九一三八 | 四六四四五九七三九〇 |
| 二九一三九 | 四六四四七四六四三五 |
| 二九一四〇 | 四六四四八九五四七四 |
| 二九一四一 | 四六四五〇四四五〇九 |
| 二九一四二 | 四六四五一九三五三九 |
| 二九一四三 | 四六四五三四二五六三 |
| 二九一四四 | 四六四五四九一五八二 |
| 二九一四五 | 四六四五六四〇五九七 |
| 二九一四六 | 四六四五七八九六〇六 |
| 二九一四七 | 四六四五九三八六一〇 |
| 二九一四八 | 四六四六〇八七六〇九 |
| 二九一四九 | 四六四六二三六六〇二 |
| 二九一五〇 | 四六四六三八五五九一 |

<column-break/>

| | |
|---|---|
| 二九一五一 | 四六五六六五三四五七 |
| 二九一五二 | 四六五六六六八三三五二 |
| 二九一五三 | 四六五六六七三二二二六 |
| 二九一五四 | 四六五六六八一四九四四 |
| 二九一五五 | 四六五六七一三〇〇五二 |
| 二九一五六 | 四六五六七二九一九四六 |
| 二九一五七 | 四六五六七四四三八六八 |
| 二九一五八 | 四六五六七五九五七三一 |
| 二九一五九 | 四六五六七七四七六五九 |
| 二九一六〇 | 四六五六七八九九五一九 |
| 二九一六一 | 四六五六八〇二四一二九 |
| 二九一六二 | 四六五六八一七三〇五六 |
| 二九一六三 | 四六五六八三二一九七八 |
| 二九一六四 | 四六五六八四七〇九八九 |
| 二九一六五 | 四六五六八六一九九〇八 |
| 二九一六六 | 四六五六八七六八八一五 |
| 二九一六七 | 四六五六八九一七七二六 |
| 二九一六八 | 四六五六九〇六六六三三 |
| 二九一六九 | 四六五六九二一五四〇五 |
| 二九一七〇 | 四六五六九三六四二九一 |
| 二九一七一 | 四六五六九五一三一七三 |
| 二九一七二 | 四六五六九六六二〇四九 |
| 二九一七三 | 四六五六九八一一九二〇 |
| 二九一七四 | 四六五六九九六〇八六六 |
| 二九一七五 | 四六五七〇一一九七四七 |
| 二九一七六 | 四六五七〇二六八五三三 |
| 二九一七七 | 四六五七〇四一七三五四 |
| 二九一七八 | 四六五七〇五六六一五二 |
| 二九一七九 | 四六五七〇七一五〇四〇 |
| 二九一八〇 | 四六五七〇八六三九二六 |
| 二九一八一 | 四六五七一一〇一三七〇 |
| 二九一八二 | 四六五七一一五一一五三 |
| 二九一八三 | 四六五七一二九九九三五 |
| 二九一八四 | 四六五七一四四八八一六 |
| 二九一八五 | 四六五七一五九七六七六 |
| 二九一八六 | 四六五七一七四六五五八 |
| 二九一八七 | 四六五七一八九五四五八 |
| 二九一八八 | 四六五七二〇四三三七六 |
| 二九一八九 | 四六五七二一九二一六五 |
| 二九一九〇 | 四六五七二三四〇九五〇 |
| 二九一九一 | 四六五七二四八九七二九 |
| 二九一九二 | 四六五七二六三八五〇四 |
| 二九一九三 | 四六五七二七八七二七三 |
| 二九一九四 | 四六五七二九三六〇三七 |
| 二九一九五 | 四六五七三〇八四七八六 |
| 二九一九六 | 四六五七三二三三五二五 |
| 二九一九七 | 四六五七三三八二二九九 |
| 二九一九八 | 四六五七三五三一〇四二 |
| 二九一九九 | 四六五七三六七九七八一 |
| 二九二〇〇 | 四六五七三八二八五五一 |

<vocab>卷, 數表, 對數, 籌算, 地支</vocab>

--- Page 97 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>四十八</page-num>
<vocab>御製數理精蘊, 對數表, 康熙, 數學, 算學</vocab>

<margin>御製數理精蘊表</margin>

| | | |
|---|---|---|
| 二九二五一 | 四四六六一 | 四〇七四九四 |
| 二九二五二 | 四四六六一 | 五五五九七五 |
| 二九二五三 | 四四六六一 | 七〇四四五一 |
| 二九二五四 | 四四六六一 | 八五二九二三 |
| 二九二五五 | 四四六六二 | 〇〇一三九〇 |
| 二九二五六 | 四四六六二 | 一四九八五三 |
| 二九二五七 | 四四六六二 | 二九八三一二 |
| 二九二五八 | 四四六六二 | 四四六七六七 |
| 二九二五九 | 四四六六二 | 五九五二一八 |
| 二九二六〇 | 四四六六二 | 七四三六六五 |
| 二九二六一 | 四四六六二 | 八九二一〇八 |
| 二九二六二 | 四四六六三 | 〇四〇五四八 |
| 二九二六三 | 四四六六三 | 一八八九八三 |
| 二九二六四 | 四四六六三 | 三三七四一五 |
| 二九二六五 | 四四六六三 | 四八五八四三 |
| 二九二六六 | 四四六六三 | 六三四二六六 |
| 二九二六七 | 四四六六三 | 七八二六八六 |
| 二九二六八 | 四四六六三 | 九三一一〇一 |
| 二九二六九 | 四四六六四 | 〇七九五一三 |
| 二九二七〇 | 四四六六四 | 二二七九二一 |
| 二九二七一 | 四四六六四 | 三七六三二五 |
| 二九二七二 | 四四六六四 | 五二四七二六 |
| 二九二七三 | 四四六六四 | 六七三一二二 |
| 二九二七四 | 四四六六四 | 八二一五一四 |
| 二九二七五 | 四四六六四 | 九六九九〇三 |
| 二九二七六 | 四四六六五 | 一一八二八七 |
| 二九二七七 | 四四六六五 | 二六六六六八 |
| 二九二七八 | 四四六六五 | 四一五〇四五 |
| 二九二七九 | 四四六六五 | 五六三四一八 |
| 二九二八〇 | 四四六六五 | 七一一七八七 |
| 二九二八一 | 四四六六五 | 八六〇一五二 |
| 二九二八二 | 四四六六六 | 〇〇八五一三 |
| 二九二八三 | 四四六六六 | 一五六八七一 |
| 二九二八四 | 四四六六六 | 三〇五二二四 |
| 二九二八五 | 四四六六六 | 四五三五七四 |
| 二九二八六 | 四四六六六 | 六〇一九二〇 |
| 二九二八七 | 四四六六六 | 七五〇二六二 |
| 二九二八八 | 四四六六六 | 八九八六〇〇 |
| 二九二八九 | 四四六六七 | 〇四六九三四 |
| 二九二九〇 | 四四六六七 | 一九五二六五 |
| 二九二九一 | 四四六六七 | 三四三五九二 |
| 二九二九二 | 四四六六七 | 四九一九一五 |
| 二九二九三 | 四四六六七 | 六四〇二三四 |
| 二九二九四 | 四四六六七 | 七八八五五〇 |
| 二九二九五 | 四四六六七 | 九三六八六一 |
| 二九二九六 | 四四六六八 | 〇八五一六九 |
| 二九二九七 | 四四六六八 | 二三三四七三 |
| 二九二九八 | 四四六六八 | 三八一七七三 |
| 二九二九九 | 四四六六八 | 五三〇〇六九 |
| 二九三〇〇 | 四四六六八 | 六七八三六二 |

<column-break/>

| | | |
|---|---|---|
| 二九二〇一 | 四四六五三 | 九七七二四三 |
| 二九二〇二 | 四四六五四 | 一二五九六六 |
| 二九二〇三 | 四四六五四 | 二七四六八五 |
| 二九二〇四 | 四四六五四 | 四二三三九九 |
| 二九二〇五 | 四四六五四 | 五七二一〇九 |
| 二九二〇六 | 四四六五四 | 七二〇八一三 |
| 二九二〇七 | 四四六五四 | 八六九五一三 |
| 二九二〇八 | 四四六五五 | 〇一八二〇八 |
| 二九二〇九 | 四四六五五 | 一六六八九九 |
| 二九二一〇 | 四四六五五 | 三一五五八四 |
| 二九二一一 | 四四六五五 | 四六四二六五 |
| 二九二一二 | 四四六五五 | 六一二九四一 |
| 二九二一三 | 四四六五五 | 七六一六一二 |
| 二九二一四 | 四四六五五 | 九一〇二七八 |
| 二九二一五 | 四四六五六 | 〇五八九三九 |
| 二九二一六 | 四四六五六 | 二〇七五九五 |
| 二九二一七 | 四四六五六 | 三五六二四六 |
| 二九二一八 | 四四六五六 | 五〇四八九二 |
| 二九二一九 | 四四六五六 | 六五三五三四 |
| 二九二二〇 | 四四六五六 | 八〇二一七一 |
| 二九二二一 | 四四六五六 | 九五〇八〇三 |
| 二九二二二 | 四四六五七 | 〇九九四三〇 |
| 二九二二三 | 四四六五七 | 二四八〇五二 |
| 二九二二四 | 四四六五七 | 三九六六六九 |
| 二九二二五 | 四四六五七 | 五四五二八一 |
| 二九二二六 | 四四六五七 | 六九三八八九 |
| 二九二二七 | 四四六五七 | 八四二四九一 |
| 二九二二八 | 四四六五七 | 九九一〇八九 |
| 二九二二九 | 四四六五八 | 一三九六八一 |
| 二九二三〇 | 四四六五八 | 二八八二六九 |
| 二九二三一 | 四四六五八 | 四三六八五二 |
| 二九二三二 | 四四六五八 | 五八五四三〇 |
| 二九二三三 | 四四六五八 | 七三四〇〇二 |
| 二九二三四 | 四四六五八 | 八八二五七〇 |
| 二九二三五 | 四四六五九 | 〇三一一三四 |
| 二九二三六 | 四四六五九 | 一七九六九三 |
| 二九二三七 | 四四六五九 | 三二八二四七 |
| 二九二三八 | 四四六五九 | 四七六七九六 |
| 二九二三九 | 四四六五九 | 六二五三四〇 |
| 二九二四〇 | 四四六五九 | 七七三八八〇 |
| 二九二四一 | 四四六五九 | 九二二四一四 |
| 二九二四二 | 四四六六〇 | 〇七〇九四四 |
| 二九二四三 | 四四六六〇 | 二一九四六九 |
| 二九二四四 | 四四六六〇 | 三六七九八九 |
| 二九二四五 | 四四六六〇 | 五一六五〇四 |
| 二九二四六 | 四四六六〇 | 六六五〇一五 |
| 二九二四七 | 四四六六〇 | 八一三五二〇 |
| 二九二四八 | 四四六六〇 | 九六二〇二一 |
| 二九二四九 | 四四六六一 | 一一〇五一七 |
| 二九二五〇 | 四四六六一 | 二五九〇〇八 |

--- Page 98 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<header>欽定四庫全書</header>
<meta>catchword: 卷五之三</meta>

| | | |
|---|---|---|
| 二九三五一 | 四四六七六 | 二二九〇二四 |
| 二九三五二 | 四四六七六 | 三七九八七〇 |
| 二九三五三 | 四四六七六 | 五二九四七六 |
| 二九三五四 | 四四六七六 | 六七九二八九 |
| 二九三五五 | 四四六七六 | 八二九〇八七 |
| 二九三五六 | 四四六七六 | 九七八九二〇 |
| 二九三五七 | 四四六七七 | 一二八七三一 |
| 二九三五八 | 四四六七七 | 二七八五四八 |
| 二九三五九 | 四四六七七 | 四二八三六一 |
| 二九三六〇 | 四四六七七 | 五七八一九二 |
| 二九三六一 | 四四六七七 | 七二八〇一二 |
| 二九三六二 | 四四六七七 | 八七七八三三 |
| 二九三六三 | 四四六七八 | 〇二七六五一 |
| 二九三六四 | 四四六七八 | 一七七四七三 |
| 二九三六五 | 四四六七八 | 三二七二九二 |
| 二九三六六 | 四四六七八 | 四七七一一三 |
| 二九三六七 | 四四六七八 | 六二六九四九 |
| 二九三六八 | 四四六七八 | 七七六七六九 |
| 二九三六九 | 四四六七八 | 九二六五九六 |
| 二九三七〇 | 四四六七九 | 〇七六四一八 |
| 二九三七一 | 四四六七九 | 二二六二三二 |
| 二九三七二 | 四四六七九 | 三七六〇五三 |
| 二九三七三 | 四四六七九 | 五二五八七二 |
| 二九三七四 | 四四六七九 | 六七五六九二 |
| 二九三七五 | 四四六七九 | 八二五五一三 |
